"DateTime","Players","Flags","Twitch Viewers"
"2019-11-15 00:00:00",6581,,324
"2019-11-16 00:00:00",8369,,657
"2019-11-17 00:00:00",8814,,382
"2019-11-18 00:00:00",5449,,299
"2019-11-19 00:00:00",5074,,288
"2019-11-20 00:00:00",4951,,246
"2019-11-21 00:00:00",4722,,118
"2019-11-22 00:00:00",5059,,13852
"2019-11-23 00:00:00",5964,,8531
"2019-11-24 00:00:00",5887,,251
"2019-11-25 00:00:00",4399,,246
"2019-11-26 00:00:00",4285,,1145
"2019-11-27 00:00:00",5139,,11158
"2019-11-28 00:00:00",4717,,138
"2019-11-29 00:00:00",5050,,248
"2019-11-30 00:00:00",5683,,585
"2019-12-01 00:00:00",5900,,587
"2019-12-02 00:00:00",4398,,134
"2019-12-03 00:00:00",4222,,412
"2019-12-04 00:00:00",3886,,251
"2019-12-05 00:00:00",3865,,2132
"2019-12-06 00:00:00",3947,,160
"2019-12-07 00:00:00",4831,,238
"2019-12-08 00:00:00",5236,,252
"2019-12-09 00:00:00",3966,,170
"2019-12-10 00:00:00",3990,,184
"2019-12-11 00:00:00",3758,,185
"2019-12-12 00:00:00",3757,,139
"2019-12-13 00:00:00",4066,,173
"2019-12-14 00:00:00",4642,,634
"2019-12-15 00:00:00",5168,,279
"2019-12-16 00:00:00",3900,,99
"2019-12-17 00:00:00",4044,,159
"2019-12-18 00:00:00",3336,,80
"2019-12-19 00:00:00",4186,,144
"2019-12-20 00:00:00",3963,,117
"2019-12-21 00:00:00",4427,,146
"2019-12-22 00:00:00",4505,,137
"2019-12-23 00:00:00",4168,,137
"2019-12-24 00:00:00",3135,,111
"2019-12-25 00:00:00",3770,,137
"2019-12-26 00:00:00",4397,,312
"2019-12-27 00:00:00",4787,,277
"2019-12-28 00:00:00",5126,,211
"2019-12-29 00:00:00",5248,,539
"2019-12-30 00:00:00",4824,,255
"2019-12-31 00:00:00",3540,,120
"2020-01-01 00:00:00",5052,,125
"2020-01-02 00:00:00",4901,,138
"2020-01-03 00:00:00",5252,,247
"2020-01-04 00:00:00",5721,,264
"2020-01-05 00:00:00",5789,,244
"2020-01-06 00:00:00",4390,,151
"2020-01-07 00:00:00",4224,,507
"2020-01-08 00:00:00",3987,,372
"2020-01-09 00:00:00",3988,,156
"2020-01-10 00:00:00",4452,,152
"2020-01-11 00:00:00",5373,,232
"2020-01-12 00:00:00",5505,,321
"2020-01-13 00:00:00",4078,,100
"2020-01-14 00:00:00",3932,,384
"2020-01-15 00:00:00",3763,,287
"2020-01-16 00:00:00",3716,,313
"2020-01-17 00:00:00",4417,,303
"2020-01-18 00:00:00",5055,,681
"2020-01-19 00:00:00",5455,,230
"2020-01-20 00:00:00",4344,,163
"2020-01-21 00:00:00",3765,,421
"2020-01-22 00:00:00",3674,,127
"2020-01-23 00:00:00",3810,,236
"2020-01-24 00:00:00",4162,,140
"2020-01-25 00:00:00",4921,,434
"2020-01-26 00:00:00",5352,,169
"2020-01-27 00:00:00",3658,,126
"2020-01-28 00:00:00",3969,,174
"2020-01-29 00:00:00",3597,,340
"2020-01-30 00:00:00",3756,,371
"2020-01-31 00:00:00",3935,,230
"2020-02-01 00:00:00",4836,,543
"2020-02-02 00:00:00",5289,,382
"2020-02-03 00:00:00",3733,,109
"2020-02-04 00:00:00",3693,,116
"2020-02-05 00:00:00",3570,,113
"2020-02-06 00:00:00",3722,,270
"2020-02-07 00:00:00",4155,,293
"2020-02-08 00:00:00",5169,,206
"2020-02-09 00:00:00",5551,,365
"2020-02-10 00:00:00",4195,,264
"2020-02-11 00:00:00",3973,,118
"2020-02-12 00:00:00",3936,,279
"2020-02-13 00:00:00",3810,,146
"2020-02-14 00:00:00",3861,,854
"2020-02-15 00:00:00",4996,,473
"2020-02-16 00:00:00",5264,,380
"2020-02-17 00:00:00",4145,,144
"2020-02-18 00:00:00",3746,,130
"2020-02-19 00:00:00",3732,,178
"2020-02-20 00:00:00",3829,,1226
"2020-02-21 00:00:00",4119,,180
"2020-02-22 00:00:00",4858,,20304
"2020-02-23 00:00:00",5199,,418
"2020-02-24 00:00:00",3830,,25341
"2020-02-25 00:00:00",3651,,617
"2020-02-26 00:00:00",3614,,610
"2020-02-27 00:00:00",3649,,292
"2020-02-28 00:00:00",3986,,368
"2020-02-29 00:00:00",4933,,953
"2020-03-01 00:00:00",5089,,3344
"2020-03-02 00:00:00",3745,,23193
"2020-03-03 00:00:00",3588,,1520
"2020-03-04 00:00:00",3537,,17942
"2020-03-05 00:00:00",3646,,3318
"2020-03-06 00:00:00",4044,,2863
"2020-03-07 00:00:00",4800,,1998
"2020-03-08 00:00:00",5027,,368
"2020-03-09 00:00:00",3693,,1172
"2020-03-10 00:00:00",3602,,7877
"2020-03-11 00:00:00",3457,,115
"2020-03-12 00:00:00",3492,,119
"2020-03-13 00:00:00",4151,,146
"2020-03-14 00:00:00",4742,,177
"2020-03-15 00:00:00",5153,,318
"2020-03-16 00:00:00",4120,,177
"2020-03-17 00:00:00",4205,,151
"2020-03-18 00:00:00",4257,,597
"2020-03-19 00:00:00",4297,,301
"2020-03-20 00:00:00",4567,,164
"2020-03-21 00:00:00",4996,,353
"2020-03-22 00:00:00",5273,,513
"2020-03-23 00:00:00",4108,,181
"2020-03-24 00:00:00",4329,,161
"2020-03-25 00:00:00",4320,,337
"2020-03-26 00:00:00",4190,,333
"2020-03-27 00:00:00",4789,,161
"2020-03-28 00:00:00",4879,,194
"2020-03-29 00:00:00",5207,,303
"2020-03-30 00:00:00",3906,,179
"2020-03-31 00:00:00",3844,,134
"2020-04-01 00:00:00",3864,,167
"2020-04-02 00:00:00",3867,,146
"2020-04-03 00:00:00",4220,,184
"2020-04-04 00:00:00",4675,,209
"2020-04-05 00:00:00",4709,,402
"2020-04-06 00:00:00",3897,,245
"2020-04-07 00:00:00",3942,,295
"2020-04-08 00:00:00",3927,,312
"2020-04-09 00:00:00",4330,,331
"2020-04-10 00:00:00",4513,,256
"2020-04-11 00:00:00",4787,,184
"2020-04-12 00:00:00",4992,,249
"2020-04-13 00:00:00",4381,,309
"2020-04-14 00:00:00",4358,,270
"2020-04-15 00:00:00",4076,,313
"2020-04-16 00:00:00",4345,,296
"2020-04-17 00:00:00",4613,,415
"2020-04-18 00:00:00",4998,,381
"2020-04-19 00:00:00",5094,,721
"2020-04-20 00:00:00",4161,,303
"2020-04-21 00:00:00",4507,,166
"2020-04-22 00:00:00",4299,,349
"2020-04-23 00:00:00",4328,,225
"2020-04-24 00:00:00",4294,,598
"2020-04-25 00:00:00",4923,,734
"2020-04-26 00:00:00",5034,,991
"2020-04-27 00:00:00",4086,,526
"2020-04-28 00:00:00",4163,,215
"2020-04-29 00:00:00",4348,,209
"2020-04-30 00:00:00",6656,,278
"2020-05-01 00:00:00",10298,,823
"2020-05-02 00:00:00",11290,,2414
"2020-05-03 00:00:00",9565,,4434
"2020-05-04 00:00:00",7286,,581
"2020-05-05 00:00:00",6754,,2195
"2020-05-06 00:00:00",5194,,1303
"2020-05-07 00:00:00",4772,,392
"2020-05-08 00:00:00",6665,,391
"2020-05-09 00:00:00",6899,,5392
"2020-05-10 00:00:00",6768,,2779
"2020-05-11 00:00:00",5794,,2656
"2020-05-12 00:00:00",5671,,35819
"2020-05-13 00:00:00",5332,,2203
"2020-05-14 00:00:00",5647,,7323
"2020-05-15 00:00:00",5617,,2148
"2020-05-16 00:00:00",5778,,3588
"2020-05-17 00:00:00",6237,,2052
"2020-05-18 00:00:00",4958,,1887
"2020-05-19 00:00:00",5174,,2098
"2020-05-20 00:00:00",4970,,1797
"2020-05-21 00:00:00",4721,,1781
"2020-05-22 00:00:00",5269,,3125
"2020-05-23 00:00:00",5670,,2166
"2020-05-24 00:00:00",5692,,2409
"2020-05-25 00:00:00",5638,,1046
"2020-05-26 00:00:00",4672,,405
"2020-05-27 00:00:00",4527,,1137
"2020-05-28 00:00:00",4289,,1741
"2020-05-29 00:00:00",4433,,1754
"2020-05-30 00:00:00",4660,,1354
"2020-05-31 00:00:00",5355,,588
"2020-06-01 00:00:00",4344,,456
"2020-06-02 00:00:00",4337,,270
"2020-06-03 00:00:00",4397,,976
"2020-06-04 00:00:00",4560,,534
"2020-06-05 00:00:00",4643,,336
"2020-06-06 00:00:00",5040,,411
"2020-06-07 00:00:00",5258,,231
"2020-06-08 00:00:00",4485,,1566
"2020-06-09 00:00:00",4296,,310
"2020-06-10 00:00:00",4349,,212
"2020-06-11 00:00:00",4458,,3054
"2020-06-12 00:00:00",4310,,408
"2020-06-13 00:00:00",4712,,463
"2020-06-14 00:00:00",5191,,588
"2020-06-15 00:00:00",4318,,343
"2020-06-16 00:00:00",4238,,496
"2020-06-17 00:00:00",4229,,767
"2020-06-18 00:00:00",4203,,159
"2020-06-19 00:00:00",4157,,522
"2020-06-20 00:00:00",4631,,399
"2020-06-21 00:00:00",4944,,428
"2020-06-22 00:00:00",4232,,319
"2020-06-23 00:00:00",4221,,387
"2020-06-24 00:00:00",3952,,315
"2020-06-25 00:00:00",3704,,255
"2020-06-26 00:00:00",4269,,284
"2020-06-27 00:00:00",4799,,570
"2020-06-28 00:00:00",5586,,425
"2020-06-29 00:00:00",4713,,807
"2020-06-30 00:00:00",5129,,326
"2020-07-01 00:00:00",4900,,463
"2020-07-02 00:00:00",4865,,565
"2020-07-03 00:00:00",5053,,869
"2020-07-04 00:00:00",5022,,453
"2020-07-05 00:00:00",6049,,413
"2020-07-06 00:00:00",5125,,878
"2020-07-07 00:00:00",4847,,274
"2020-07-08 00:00:00",4503,,529
"2020-07-09 00:00:00",4954,,717
"2020-07-10 00:00:00",4848,,664
"2020-07-11 00:00:00",5302,,479
"2020-07-12 00:00:00",5823,,645
"2020-07-13 00:00:00",4706,,288
"2020-07-14 00:00:00",4676,,374
"2020-07-15 00:00:00",4574,,367
"2020-07-16 00:00:00",4535,,529
"2020-07-17 00:00:00",4643,,361
"2020-07-18 00:00:00",4963,,268
"2020-07-19 00:00:00",5563,,343
"2020-07-20 00:00:00",4805,,305
"2020-07-21 00:00:00",4844,,297
"2020-07-22 00:00:00",4968,,1083
"2020-07-23 00:00:00",5307,,638
"2020-07-24 00:00:00",5281,,539
"2020-07-25 00:00:00",5951,,300
"2020-07-26 00:00:00",6606,,4986
"2020-07-27 00:00:00",5617,,565
"2020-07-28 00:00:00",5489,,338
"2020-07-29 00:00:00",5496,,1111
"2020-07-30 00:00:00",5361,,455
"2020-07-31 00:00:00",5081,,37815
"2020-08-01 00:00:00",5653,,3130
"2020-08-02 00:00:00",6280,,862
"2020-08-03 00:00:00",5369,,844
"2020-08-04 00:00:00",5154,,1300
"2020-08-05 00:00:00",4905,,970
"2020-08-06 00:00:00",5341,,485
"2020-08-07 00:00:00",5068,,603
"2020-08-08 00:00:00",5652,,879
"2020-08-09 00:00:00",6141,,254
"2020-08-10 00:00:00",5210,,890
"2020-08-11 00:00:00",5083,,370
"2020-08-12 00:00:00",4987,,654
"2020-08-13 00:00:00",5333,,397
